🚀 RAE Benchmark Runner
   ✅ Inserted 7240/10000 memories
   ✅ Inserted 7250/10000 memories
   ✅ Inserted 7260/10000 memories
   ✅ Inserted 7270/10000 memories
   ✅ Inserted 7280/10000 memories
   ✅ Inserted 7290/10000 memories
   ✅ Inserted 7300/10000 memories
   ✅ Inserted 7310/10000 memories
   ✅ Inserted 7320/10000 memories
   ✅ Inserted 7330/10000 memories
   ✅ Inserted 7340/10000 memories
   ✅ Inserted 7350/10000 memories
   ✅ Inserted 7360/10000 memories
   ✅ Inserted 7370/10000 memories
   ✅ Inserted 7380/10000 memories
   ✅ Inserted 7390/10000 memories
   ✅ Inserted 7400/10000 memories
   ✅ Inserted 7410/10000 memories
   ✅ Inserted 7420/10000 memories
   ✅ Inserted 7430/10000 memories
   ✅ Inserted 7440/10000 memories
   ✅ Inserted 7450/10000 memories
   ✅ Inserted 7460/10000 memories
   ✅ Inserted 7470/10000 memories
   ✅ Inserted 7480/10000 memories
   ✅ Inserted 7490/10000 memories
   ✅ Inserted 7500/10000 memories
   ✅ Inserted 7510/10000 memories
   ✅ Inserted 7520/10000 memories
   ✅ Inserted 7530/10000 memories
   ✅ Inserted 7540/10000 memories
   ✅ Inserted 7550/10000 memories
   ✅ Inserted 7560/10000 memories
   ✅ Inserted 7570/10000 memories
   ✅ Inserted 7580/10000 memories
   ✅ Inserted 7590/10000 memories
   ✅ Inserted 7600/10000 memories
   ✅ Inserted 7610/10000 memories
   ✅ Inserted 7620/10000 memories
   ✅ Inserted 7630/10000 memories
   ✅ Inserted 7640/10000 memories
   ✅ Inserted 7650/10000 memories
   ✅ Inserted 7660/10000 memories
   ✅ Inserted 7670/10000 memories
   ✅ Inserted 7680/10000 memories
   ✅ Inserted 7690/10000 memories
   ✅ Inserted 7700/10000 memories
   ✅ Inserted 7710/10000 memories
   ✅ Inserted 7720/10000 memories
   ✅ Inserted 7730/10000 memories
   ✅ Inserted 7740/10000 memories
   ✅ Inserted 7750/10000 memories
   ✅ Inserted 7760/10000 memories
   ✅ Inserted 7770/10000 memories
   ✅ Inserted 7780/10000 memories
   ✅ Inserted 7790/10000 memories
   ✅ Inserted 7800/10000 memories
   ✅ Inserted 7810/10000 memories
   ✅ Inserted 7820/10000 memories
   ✅ Inserted 7830/10000 memories
   ✅ Inserted 7840/10000 memories
   ✅ Inserted 7850/10000 memories
   ✅ Inserted 7860/10000 memories
   ✅ Inserted 7870/10000 memories
   ✅ Inserted 7880/10000 memories
   ✅ Inserted 7890/10000 memories
   ✅ Inserted 7900/10000 memories
   ✅ Inserted 7910/10000 memories
   ✅ Inserted 7920/10000 memories
   ✅ Inserted 7930/10000 memories
   ✅ Inserted 7940/10000 memories
   ✅ Inserted 7950/10000 memories
   ✅ Inserted 7960/10000 memories
   ✅ Inserted 7970/10000 memories
   ✅ Inserted 7980/10000 memories
   ✅ Inserted 7990/10000 memories
   ✅ Inserted 8000/10000 memories
   ✅ Inserted 8010/10000 memories
   ✅ Inserted 8020/10000 memories
   ✅ Inserted 8030/10000 memories
   ✅ Inserted 8040/10000 memories
   ✅ Inserted 8050/10000 memories
   ✅ Inserted 8060/10000 memories
   ✅ Inserted 8070/10000 memories
   ✅ Inserted 8080/10000 memories
   ✅ Inserted 8090/10000 memories
   ✅ Inserted 8100/10000 memories
   ✅ Inserted 8110/10000 memories
   ✅ Inserted 8120/10000 memories
   ✅ Inserted 8130/10000 memories
   ✅ Inserted 8140/10000 memories
   ✅ Inserted 8150/10000 memories
   ✅ Inserted 8160/10000 memories
   ✅ Inserted 8170/10000 memories
   ✅ Inserted 8180/10000 memories
   ✅ Inserted 8190/10000 memories
   ✅ Inserted 8200/10000 memories
   ✅ Inserted 8210/10000 memories
   ✅ Inserted 8220/10000 memories
   ✅ Inserted 8230/10000 memories
   ✅ Inserted 8240/10000 memories
   ✅ Inserted 8250/10000 memories
   ✅ Inserted 8260/10000 memories
   ✅ Inserted 8270/10000 memories
   ✅ Inserted 8280/10000 memories
   ✅ Inserted 8290/10000 memories
   ✅ Inserted 8300/10000 memories
   ✅ Inserted 8310/10000 memories
   ✅ Inserted 8320/10000 memories
   ✅ Inserted 8330/10000 memories
   ✅ Inserted 8340/10000 memories
   ✅ Inserted 8350/10000 memories
   ✅ Inserted 8360/10000 memories
   ✅ Inserted 8370/10000 memories
   ✅ Inserted 8380/10000 memories
   ✅ Inserted 8390/10000 memories
   ✅ Inserted 8400/10000 memories
   ✅ Inserted 8410/10000 memories
   ✅ Inserted 8420/10000 memories
   ✅ Inserted 8430/10000 memories
   ✅ Inserted 8440/10000 memories
   ✅ Inserted 8450/10000 memories
   ✅ Inserted 8460/10000 memories
   ✅ Inserted 8470/10000 memories
   ✅ Inserted 8480/10000 memories
   ✅ Inserted 8490/10000 memories
   ✅ Inserted 8500/10000 memories
   ✅ Inserted 8510/10000 memories
   ✅ Inserted 8520/10000 memories
   ✅ Inserted 8530/10000 memories
   ✅ Inserted 8540/10000 memories
   ✅ Inserted 8550/10000 memories
   ✅ Inserted 8560/10000 memories
   ✅ Inserted 8570/10000 memories
   ✅ Inserted 8580/10000 memories
   ✅ Inserted 8590/10000 memories
   ✅ Inserted 8600/10000 memories
   ✅ Inserted 8610/10000 memories
   ✅ Inserted 8620/10000 memories
   ✅ Inserted 8630/10000 memories
   ✅ Inserted 8640/10000 memories
   ✅ Inserted 8650/10000 memories
   ✅ Inserted 8660/10000 memories
   ✅ Inserted 8670/10000 memories
   ✅ Inserted 8680/10000 memories
   ✅ Inserted 8690/10000 memories
   ✅ Inserted 8700/10000 memories
   ✅ Inserted 8710/10000 memories
   ✅ Inserted 8720/10000 memories
   ✅ Inserted 8730/10000 memories
   ✅ Inserted 8740/10000 memories
   ✅ Inserted 8750/10000 memories
   ✅ Inserted 8760/10000 memories
   ✅ Inserted 8770/10000 memories
   ✅ Inserted 8780/10000 memories
   ✅ Inserted 8790/10000 memories
   ✅ Inserted 8800/10000 memories
   ✅ Inserted 8810/10000 memories
   ✅ Inserted 8820/10000 memories
   ✅ Inserted 8830/10000 memories
   ✅ Inserted 8840/10000 memories
   ✅ Inserted 8850/10000 memories
   ✅ Inserted 8860/10000 memories
   ✅ Inserted 8870/10000 memories
   ✅ Inserted 8880/10000 memories
   ✅ Inserted 8890/10000 memories
   ✅ Inserted 8900/10000 memories
   ✅ Inserted 8910/10000 memories
   ✅ Inserted 8920/10000 memories
   ✅ Inserted 8930/10000 memories
   ✅ Inserted 8940/10000 memories
   ✅ Inserted 8950/10000 memories
   ✅ Inserted 8960/10000 memories
   ✅ Inserted 8970/10000 memories
   ✅ Inserted 8980/10000 memories
   ✅ Inserted 8990/10000 memories
   ✅ Inserted 9000/10000 memories
   ✅ Inserted 9010/10000 memories
   ✅ Inserted 9020/10000 memories
   ✅ Inserted 9030/10000 memories
   ✅ Inserted 9040/10000 memories
   ✅ Inserted 9050/10000 memories
   ✅ Inserted 9060/10000 memories
   ✅ Inserted 9070/10000 memories
   ✅ Inserted 9080/10000 memories
   ✅ Inserted 9090/10000 memories
   ✅ Inserted 9100/10000 memories
   ✅ Inserted 9110/10000 memories
   ✅ Inserted 9120/10000 memories
   ✅ Inserted 9130/10000 memories
   ✅ Inserted 9140/10000 memories
   ✅ Inserted 9150/10000 memories
   ✅ Inserted 9160/10000 memories
   ✅ Inserted 9170/10000 memories
   ✅ Inserted 9180/10000 memories
   ✅ Inserted 9190/10000 memories
   ✅ Inserted 9200/10000 memories
   ✅ Inserted 9210/10000 memories
   ✅ Inserted 9220/10000 memories
   ✅ Inserted 9230/10000 memories
   ✅ Inserted 9240/10000 memories
   ✅ Inserted 9250/10000 memories
   ✅ Inserted 9260/10000 memories
   ✅ Inserted 9270/10000 memories
   ✅ Inserted 9280/10000 memories
   ✅ Inserted 9290/10000 memories
   ✅ Inserted 9300/10000 memories
   ✅ Inserted 9310/10000 memories
   ✅ Inserted 9320/10000 memories
   ✅ Inserted 9330/10000 memories
   ✅ Inserted 9340/10000 memories
   ✅ Inserted 9350/10000 memories
   ✅ Inserted 9360/10000 memories
   ✅ Inserted 9370/10000 memories
   ✅ Inserted 9380/10000 memories
   ✅ Inserted 9390/10000 memories
   ✅ Inserted 9400/10000 memories
   ✅ Inserted 9410/10000 memories
   ✅ Inserted 9420/10000 memories
   ✅ Inserted 9430/10000 memories
   ✅ Inserted 9440/10000 memories
   ✅ Inserted 9450/10000 memories
   ✅ Inserted 9460/10000 memories
   ✅ Inserted 9470/10000 memories
   ✅ Inserted 9480/10000 memories
   ✅ Inserted 9490/10000 memories
   ✅ Inserted 9500/10000 memories
   ✅ Inserted 9510/10000 memories
   ✅ Inserted 9520/10000 memories
   ✅ Inserted 9530/10000 memories
   ✅ Inserted 9540/10000 memories
   ✅ Inserted 9550/10000 memories
   ✅ Inserted 9560/10000 memories
   ✅ Inserted 9570/10000 memories
   ✅ Inserted 9580/10000 memories
   ✅ Inserted 9590/10000 memories
   ✅ Inserted 9600/10000 memories
   ✅ Inserted 9610/10000 memories
   ✅ Inserted 9620/10000 memories
   ✅ Inserted 9630/10000 memories
   ✅ Inserted 9640/10000 memories
   ✅ Inserted 9650/10000 memories
   ✅ Inserted 9660/10000 memories
   ✅ Inserted 9670/10000 memories
   ✅ Inserted 9680/10000 memories
   ✅ Inserted 9690/10000 memories
   ✅ Inserted 9700/10000 memories
   ✅ Inserted 9710/10000 memories
   ✅ Inserted 9720/10000 memories
   ✅ Inserted 9730/10000 memories
   ✅ Inserted 9740/10000 memories
   ✅ Inserted 9750/10000 memories
   ✅ Inserted 9760/10000 memories
   ✅ Inserted 9770/10000 memories
   ✅ Inserted 9780/10000 memories
   ✅ Inserted 9790/10000 memories

[1;31mGive Feedback / Get Help: https://github.com/BerriAI/litellm/issues/new[0m
LiteLLM.Info: If you need to debug this error, use `litellm._turn_on_debug()'.

LiteLLM async embedding failed: litellm.APIConnectionError: OllamaException - Server disconnected
   ❌ Error inserting memory log_009795: connection was closed in the middle of operation

❌ Benchmark failed: connection was closed in the middle of operation
